kind,namespace,relative_path,suffix,bytes,sha256
result_artifact,results\human_posthold_descriptive\05f2b,results\human_posthold_descriptive\05f2b\source_artifacts\DOG2_full_source_classical_ridge.npz,.npz,1817,5a0c362313174cc85986ca263f15b4d8378270861ea41387728a6f5ce534899e
result_artifact,results\human_posthold_descriptive\05f2b,results\human_posthold_descriptive\05f2b\source_artifacts\DOG2_full_source_Hallmark50_representation.npz,.npz,254839,602b7da4dd722265dbaeb59a54c1ff2d0dbc5153744edf36ac79abd24832a0d1
result_artifact,results\human_posthold_descriptive\05f2b,results\human_posthold_descriptive\05f2b\source_artifacts\DOG2_full_source_neural_mlp.npz,.npz,11032,fbff9b5363cc24c83ba3e573235a35737833dd54fec33a1016072cb8a709428b
result_artifact,results\human_posthold_descriptive\05f2b,results\human_posthold_descriptive\05f2b\source_artifacts_and_final_runner_contract.json,.json,4850,1c9780214a917216cc2dcb39dfa708fc43912c47a7b325e4b6a62ba81ca2b3fc
result_artifact,results\human_posthold_descriptive\05f2b,results\human_posthold_descriptive\05f2b\summary.json,.json,2053,67d34eaf7fa9395b47e0add72933d749dc67ef487d00e6c118a7e12bf7a79488
result_artifact,results\human_posthold_descriptive\05f2b,results\human_posthold_descriptive\05f2b\TARGET_final_output_schema.tsv,.tsv,602,e368bdfddc5a514f284dcff111e92d2f02f73906ce956b512d3361221832753e
result_artifact,results\human_posthold_descriptive\05f1c,results\human_posthold_descriptive\05f1c\TARGET_clinical_header.tsv,.tsv,659,41d215d61ec4a2f2d7fc678190ab48e9b67c5f325504d7e433b7689efcad8a04
script,scripts,scripts\05f3f_run_exact_target86_semantic_f3c_lock.py,.py,28541,a363e0922dbd8557cd42973adb018ea93207a2874560188f34090744ce70fb98
script,scripts,scripts\05f3e_run_exact_target86_bytesafe_audited_runner_patch.py,.py,40230,a6fad08c3413252f0e429f3325e706e886ac23b32521dd8c36ed93039390aeb5
script,scripts,scripts\05f3d_run_exact_target86_after_audited_zero_time_amendment.py,.py,35022,c5e201220ebdf1e9b12b3e3cec4fccda71551ac23bf13babdea1efb8f6995a84
script,scripts,scripts\05f3c_audit_target_zero_time_execution_semantics.py,.py,36454,148fe4810df47e6bedcc1281f66276e0c9fc43afd2ba71e8807ddbe00bb72a26
script,scripts,scripts\05f3b_audit_target_os_preexisting_complete_case_policy.py,.py,31885,7d3f8611b441e552a785dcde55877bda14129b76526d44a2166bc09d67c034ab
script,scripts,scripts\05f3b_v2_audit_target_os_complete_case_and_zero_time_policy.py,.py,33847,4028d8f5ade1b0d9caf71cb68414c2f80dd5ab2fe5757ce23f29e649a788362b
script,scripts,scripts\05f2c_preoutcome_validate_amend_target_runner.py,.py,79142,983ddac47ce3812fce61a0bdb589189cd7859cbc6619708cd6676b24c0ad1a27
script,scripts,scripts\05f2c_preoutcome_validate_amend_target_runner_v2.py,.py,81600,40652180847b5ae77e508058ff7c2790b23526e9198f4905f226fe8accd8cfef
script,scripts,scripts\05f2b_materialize_dog2_source_artifacts_freeze_target_runner.py,.py,93269,1bc7ca9dd8515602037c69cd9de54f5f6738bb31249090c29c4b26b27c88e3ba
script,scripts,scripts\05f1c0_probe_target_clinical_identifier_schema.py,.py,13464,b445bd4884d29b1d42984411f0edb587e5e10f4e80418db6675cd75a83b33e52
script,scripts,scripts\05f1c_freeze_target_clinical_schema_and_evaluation_mechanics.py,.py,43916,379354b931ef38fa8aef930d9be0863b573f58641f236c326aa70b30065a229b
script,scripts,scripts\05f1c_freeze_target_clinical_schema_and_evaluation_mechanics_v2.py,.py,48610,96d9515908e5eb46a40a186f52266915b6160c3c68d70ae3fc8a5959a02f967a
script,scripts,scripts\04c0_freeze_conservative_ibs_feasibility_amendment.py,.py,13769,c8099bfa57d171b86643d69a240da8c0b4ffd04b0e19c18df605f939738e715b
script,scripts,scripts\04c_run_classical_premise_test.py,.py,93164,9534b5cd3a5f126ec73622c0a4e3570ea1d3b944026de1d538b63b46606bdd0f
script,scripts,scripts\04c_run_classical_premise_test_v2.py,.py,100788,21a52322de6727ab7408dde8bba81a582aed9994877bc0308ef75217ef14d75f
script,scripts,scripts\04c_run_classical_premise_test_v3.py,.py,101465,76deefaea942ab29cc19e93da550f55ef16c0deb25488568d0928e4b946d41d8
